30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 1.00, -1.00, 10.00, 94
29.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 96
30.00, 0.00, 1.00, 10.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, 1.00, 9.00, 94
31.00, -1.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, -1.00, 9.00, 92
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
30.00, 0.00, 0.00, 9.00, 93
